"Form Name","Edit Name",Visible,Enable,"Data Type","Data Value","Default Minmum Value","Custom Minmum Value","Default Maxmum Value","Custom Maxmum Value"
Function,bA20_2CheckTrayIDFunction,0,1,Boolean," ",0,0,1,1
Function,bA20_3CheckAutocleanFunction,0,1,Boolean," ",0,0,1,1
Function,bA20_4CheckContsFailFunction,0,1,Boolean," ",0,0,1,1
Function,bA20_5CheckOCRFunction,0,1,Boolean," ",0,0,1,1
Function,bRotateDetectErrNeedShake,0,1,Boolean," ",0,0,1,1
Function,bA22MagneticScale,0,1,Boolean," ",0,0,1,1
Function,dMagneticScaleKeepRunRange,1,1,Double,0.010,0.01,0.01,10,10
Function,dMagneticScaleStopRunRange,1,1,Double,0.010,0.01,0.01,10,10
Function,bA23CheckLotNoInSLTReport,0,1,Boolean," ",0,0,1,1
Function,bA24AutoBackupSetupFile,0,1,Boolean," ",0,0,1,1
Function,bA26MotorSpeedSortDisplay,1,1,Boolean,0,0,0,1,1
Function,bA27EnableLightScale,1,1,Boolean,0,0,0,1,1
Function,bA27_1LogEnableLightScaleData,1,1,Boolean,0,0,0,1,1
Function,bA29EnableAutoCleanFunction,0,1,Boolean," ",0,0,1,1
Function,bA30SetupTeachFunction,0,1,Boolean," ",0,0,1,1
Function,bA33EnableAutoCleanIonFanFunction,0,0,Boolean," ",0,0,1,1
Function,bA33AutoCleanIonFanFunctionInitialStart,0,0,Boolean," ",0,0,1,1
Function,bA32EnableFTPAutomation,0,1,Boolean," ",0,0,1,1
Function,bA32_2ReturnHandlerID2OI,0,1,Boolean," ",0,0,1,1
Function,bA33SetMachineIC2ErrorBinAfterOutShuttleLossIC,0,1,Boolean," ",0,0,1,1
Function,bA35SetErrBinWhenOutShtLoseAndOutShtPickupErr,0,1,Boolean," ",0,0,1,1
Function,bA36OpenDoorSetErrBin,0,1,Boolean," ",0,0,1,1
Function,bA32LotStartLotEnd,0,1,Boolean," ",0,0,1,1
Function,bA35_SLT_Summary,0,1,Boolean," ",0,0,1,1
Function,bA32Enable1x4BiasYOffset,1,1,Boolean,0,0,0,1,1
Function,bA31EnableEQCMode,0,1,Boolean," ",0,0,1,1
Function,bA55EnablePMAlarmUpdateFromServerbyFTP,0,0,Boolean," ",0,0,1,1
Function,bA56EnableAutoTeachFunciton,0,0,Boolean," ",0,0,1,1
Function,iA56ShuttlePickUpOffsetWhenAutoTeach,0,0,Integer," ",0,0,0,0
Function,iA56SocketPickUpOffsetWhenAutoTeachOnly,0,0,Integer," ",0,0,0,0
Function,bA57_1SaveArmSpeedByMachine,0,1,Boolean," ",0,0,1,1
Function,bA57_2SaveTemperatureByMachine,0,1,Boolean," ",0,0,1,1
Function,bA57_3SaveOffsetByMachine,0,1,Boolean," ",0,0,1,1
PrecautionRecord,bB01_UsePrecautionRecordFunction,0,0,Boolean," ",0,0,1,1
PrecautionRecord,bB02_HanderMajorMaintenanceRecordFunction,0,0,Boolean," ",0,0,1,1
Function,bFanDirection,1,1,Boolean,0,0,0,1,1
Index,bC04EnableTestTempIC,1,1,Boolean,0,0,0,1,1
OutPowerSave,PowersaveMode,0,0,"Postive Integer"," ",0,0,0,0
OutPowerSave,UsepowerSaveMotor,0,0,Boolean," ",0,0,1,1
OutPowerSave,UsepowerSaveTemp,0,0,Boolean," ",0,0,1,1
OutPowerSave,UsepowerSaveVacuum,0,0,Boolean," ",0,0,1,1
OutPowerSave,HaltTime_Motor,0,0,Integer," ",0,0,0,0
OutPowerSave,HaltTime_Temp,0,0,Integer," ",0,0,0,0
OutPowerSave,HaltTime_Vacuum,0,0,Integer," ",0,0,0,0
bCanByPassIonFan,Fan01,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan02,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan03,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan04,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan05,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan06,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan07,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan08,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan09,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan10,1,1,Boolean,0,0,0,1,1
bCanByPassIonFan,Fan11,1,1,Boolean,1,0,0,1,1
bCanByPassIonFan,Fan12,1,1,Boolean,0,0,0,1,1
Index,bUseSocketSensor,1,1,Boolean,0,0,0,1,1
Index,bCheckSocketSensorDetectON,1,1,Boolean,0,0,0,1,1
"Car Record",bCarRecord,0,1,Boolean," ",0,0,1,1
"Car Record",iCarRecordDelayTime,1,1,Integer,200,1,1,200,200
Index,bEnable_ESD_COMERR_Report,1,1,Boolean,0,0,0,1,1
Function,bC12UsePEMode,0,1,Boolean," ",0,0,1,1
Function,bC13NeedToRestartGroundWhenInitialStart,0,1,Boolean," ",0,0,1,1
Function,bC14SaveBinDisplayLog,1,1,Boolean,0,0,0,1,1
"Car Record",bC17UseDockingAreaSensorOpenCheck,1,1,Boolean,0,0,0,1,1
"Car Record",bC18ReadLBAndDockingTempUse6015Module,1,1,Boolean,0,0,0,1,1
"Car Record",bC19_1UseDewPointMeter,1,1,Boolean,0,0,0,1,1
"Car Record",bC19_2EnableEnergySavingDryAir,1,1,Boolean,0,0,0,1,1
"Car Record",dC19_3CheckTemperatureRange,1,1,Integer,10,0.01,0.01,180,180
"Car Record",iC19_4DegreesBelowNotUseEnergySaving,1,1,Integer,30,10,10,1800,1800
"Car Record",iC19_5DegreesOverUseEnergySaving,1,1,Integer,30,10,10,1800,1800
"Car Record",bC19_6UseDewPointDetectSensorForIndexArm,1,1,Boolean,0,0,0,1,1
Index,bD01EnableReadTorque,1,1,Boolean,0,0,0,1,1
Index,iD01ReadTorqueTimeCount,1,1,Integer,0,0,0,1000,1000
Index,bD01_1EnableReadAndCheckTorque,1,1,Boolean,0,0,0,1,1
Index,dD01ReadTorque,0,0,Double," ",10,10,100,100
Index,dD01ReadTorqueDelayTime,0,0,Double," ",0.01,0.01,5,5
Index,bD02OffReadTorqueDuringTest,1,1,Boolean,0,0,0,1,1
"Contact Force",bD04MinForceByFile,0,1,Boolean,0,0,0,1,1
"Contact Force",dD04MinForceByFile,1,1,Double,1.000,1,1,120,120
"Contact Force",dD04MinForceByFile_20mm,1,1,Double,1.000,1,1,120,120
"Contact Force",dD04MinForceByFile_30mm,1,1,Double,1.500,1,1,120,120
"Contact Force",dD04MinForceByFile_40mm,1,1,Double,4.000,1,1,120,120
"Contact Force",dD04MinForceByFile_60mm,1,1,Double,8.000,1,1,120,120
Index,bD05ContactCountAlarm,0,1,Boolean," ",0,0,1,1
"Contact Force",iD05_ContactCountAlarm,0,0,Integer," ",0,0,5000,5000
Index,bD06ContactOffsetDefaultValue,1,1,Boolean,0,0,0,1,1
"Contact Force",dD06_ContactOffsetDefaultValue,1,1,Double,3.000,0,0,10,10
Index,bD10ManualHeightComptibleWithNS,1,1,Boolean,0,0,0,1,1
Index,bNoIcSkipAutoHeight,1,1,Boolean,0,0,0,1,1
Index,bUseDeviceFormPressDoShtHeight,1,1,Boolean,0,0,0,1,1
Index,bCheckIndexHomeSensor,1,1,Boolean,0,0,0,1,1
Index,bD14_AutoHeightUseSetTorque,1,1,Boolean,0,0,0,1,1
Index,iD14_AutoHeightUseSetTorque,1,1,Integer,5,5,5,30,30
Index,bD15_AutoContactTest,1,1,Boolean,0,0,0,1,1
Index,bD16_StepContactTest,1,1,Boolean,0,0,0,1,1
Index,bD17_UseHardwareHeightToContact,1,1,Boolean,0,0,0,1,1
Index,bD18_AutoHeightWhenChangeRecipe,1,1,Boolean,0,0,0,1,1
Tester,bD21EnableFinishTestUpWait,1,1,Boolean,1,0,0,1,1
Tester,iD21FinishTestUpWaitHeight,1,1,Integer,700,0,0,1000,1000
Tester,iD21FinishTestUpWaitTime,1,1,Integer,10000,100,100,100000,100000
Index,bD22SupportMultiDoubleContact,1,1,Boolean,0,0,0,1,1
Index,bDoubleContactNoNeedReContact,1,1,Boolean,0,0,0,1,1
Index,iD22DoubleContactCount,1,1,"Postive Integer",0,0,0,0,0
Index,bD22VerifyMode,0,0,Boolean," ",0,0,1,1
Index,bEveryDeviceDoubleContactFirstNoTestting,1,1,Boolean,0,0,0,1,1
Index,iMultiContactCount,1,1,Integer,2,2,2,30,30
"EP Check",EnableEPCheckFuntion,0,0,Boolean,0,0,0,1,1
Index,bEnableEPEncoderRange,1,1,Boolean,0,0,0,1,1
Index,bEnableEPLog,1,1,Boolean,0,0,0,1,1
Index,bEnableEncodeShow,1,1,Boolean,0,0,0,1,1
Index,iEPEncoderRange,1,1,Integer,10,10,10,100,100
Index,iD26_3FixValueOrPercentage,0,0,"Postive Integer"," ",0,0,0,0
Index,UseSingleSite85kg,1,1,Boolean,0,0,0,1,1
Index,bD28MaxForceLimitByDiameter,1,1,Boolean,0,0,0,1,1
Index,bEnableIndexContactDelay,0,1,Boolean," ",0,0,1,1
Index,bD30EnableSiteModeSelect,1,1,Boolean,0,0,0,1,1
Configuration,bRTCChangeRecipeNeedreCreateModel,1,1,Boolean,0,0,0,1,1
Index,b35TrayPitchIndexDOnMoreThen500MSec,1,1,Boolean,0,0,0,1,1
Configuration,bRTCInitStartVerify,1,1,Boolean,0,0,0,1,1
Index,bGailDMCProtection,1,1,Boolean,0,0,0,1,1
Index,bRTCCheckSiteMap,0,1,Boolean," ",0,0,1,1
Index,bEnableRTCAutoModelVerify,0,1,Boolean," ",0,0,1,1
Index,bD36_1EnableRTCAutoModelVerifyLive,0,1,Boolean," ",0,0,1,1
Index,bD36_2AfterOneCycleNeedAutoVerify,0,1,Boolean," ",0,0,1,1
Index,bEnableManualProcess,0,1,Boolean," ",0,0,1,1
Index,bD38IndexPutICToShtNoWaitMotion,1,1,Boolean,0,0,0,1,1
Index,bD40IndexICFallDownMustPressFMotorDown,1,1,Boolean,0,0,0,1,1
Index,fD41SocketInitialICCheckPositionOffset,0,0,Double," ",0,0,10,10
Index,fIndexCheckOffset,0,0,Double," ",0,0,10,10
Index,iD41SocketInitialICCheckPosition,0,0,"Postive Integer"," ",0,0,0,0
Index,bD42IndexPickICShuttlePause,1,1,Boolean,0,0,0,1,1
Index,bIndexDropErrorCanRetryandSkip,1,1,Boolean,0,0,0,1,1
Index,bD43AutoRetryWhenIndexPickErr,1,1,Boolean,0,0,0,1,1
Index,bD43IndexPickErrCheckSocket,1,1,Boolean,0,0,0,1,1
Index,bD44CheckIndexICDestroy,1,1,Boolean,0,0,0,1,1
Index,TestHeadCheckVacuumHeight,1,1,Integer,0,0,0,2000,2000
Index,bD45UseOutArmCheckIndex,1,1,Boolean,0,0,0,1,1
Index,iD46WaitIndexDestroyTime,1,1,Integer,5,5,5,15,15
Index,bD47EnableSocketPurgeFunction,0,0,Boolean," ",0,0,1,1
Index,iD47SocketPurgeType,1,1,"Postive Integer",0,0,0,0,0
Index,iD47SocketPurgeCount,1,1,Integer,0,0,0,10,10
Index,iD47SocketPurgeTime,1,1,Integer,0,0,0,10,10
Index,iD47SocketTestedCount,1,1,Integer,0,0,0,1000000,1000000
Index,dD47_5_ContactOffset,1,1,Double,0.000,-5,-5,5,5
Index,dD47_6_ShuttleOffset,1,1,Double,0.000,-5,-5,5,5
Index,bD48DisablePowerOffEmgStopZ1Z2KeyButton,1,1,Boolean,0,0,0,1,1
Index,bD49RTCAlarmSetIndexToErrBin,0,1,Boolean," ",0,0,1,1
Index,bD50IndexPickErrSkipNeedCheckVac,0,1,Boolean," ",0,0,1,1
Index,bD51UseOnecycleCleanOutFinishTestArmAtRear,1,1,Boolean,0,0,0,1,1
Index,bD52InterFaceErrHeadNeedUp,1,1,Boolean,0,0,0,1,1
Index,bD53CCDLightOn,1,1,Boolean,0,0,0,1,1
Index,iD53LightOnMin,1,1,Integer,1,1,1,10000,10000
Index,bSlowDown,1,1,Boolean,0,0,0,1,1
Index,iSlowDownScale,1,1,Integer,1,1,1,100,100
Index,bDisableIndexCheck,1,0,Boolean," ",0,0,1,1
Index,bYieldPiggyBackEnable,1,1,Boolean,0,0,0,1,1
Index,bSiteMapCloseDisplay,1,1,Boolean,0,0,0,1,1
Index,bUseArm1PickPlaceArm2Test,1,1,Boolean,0,0,0,1,1
Index,bD59_32SitePnpTogether,1,1,Boolean,0,0,0,1,1
Index,bD61IndexArmVacOffErrNeedPiggyBack,1,1,Boolean,0,0,0,1,1
Index,bD62PickUpErrorNeedPurge,1,1,Boolean,0,0,0,1,1
Index,iD62IndexBlowAirTime,0,0,Integer," ",0,0,0,0
Index,bD63CheckIndexZHomeToZPhaseDistanceRange,1,1,Boolean,0,0,0,1,1
Index,bD63_1FindMotorPhaseEveryGoHomeProcess,1,1,Boolean,0,0,0,1,1
Index,iD63IndexZHomeToZPhaseRange,1,1,Integer,1,1,1,10,10
Index,bD65EnableCheckSocketsensorFunction,0,1,Boolean," ",0,0,1,1
Index,bD66Initialstartautoheight,0,1,Boolean," ",0,0,1,1
Index,bD67LoadCellMeasure,0,1,Boolean," ",0,0,1,1
Index,dD68DistanceRange,1,1,Double,0.010,0.01,0.01,10,10
Index,iD69IndexCheckModeForAutoClean,0,1,"Postive Integer"," ",0,0,0,0
Index,bD70IndexCycleTimeRecord,0,1,Boolean," ",0,0,1,1
Index,iD71IndexCheckOnOffMode,1,1,"Postive Integer",0,0,0,0,3
Index,bD72NNModeMoveShtAfterContact,1,1,Boolean,0,0,0,1,1
Index,bD73ContactModeFast,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE33InOutArmZOffsetSameOne,0,0,Boolean,0,0,0,1,1
"In/Out Arm",bE34InOutArmPitchZOffsetSameOne,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bInOutArmPlaceSkipSuckDetect,1,1,Boolean,0,0,0,1,1
"In/Out Arm",iInArm60mmOffset,1,1,Integer,10,-100,-100,100,100
"In/Out Arm",iOutArm60mmOffset,1,1,Integer,0,-100,-100,100,100
"In/Out Arm",CheckHotPlateWhileInitialStart,1,1,Boolean,0,0,0,1,1
"In/Out Arm",CheckHotPlateAfterCleanOutAndBeforeTrayFeed,1,1,Boolean,0,0,0,1,1
"In/Out Arm",PutTheDevicesToErrorBin,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bClearAllHotICThenPickLoadIC,1,1,Boolean,0,0,0,1,1
"In/Out Arm",b35TrayPitchInOutSpeedSmall80Percent,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bOutShuttleAlarmInArmServoOff,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bAutoCleanUseHotplate,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bEnableLoseDeviceOutShuttleServoOff,0,0,Boolean," ",0,0,1,1
"In/Out Arm",bE45_AllSetupFileUseOneFile,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE46_LoaderUse2Offset,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE47_ShuttleUse4Offset,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE48_ShuttleUse4Offset_Autoclean,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE49_LoaderOnlyRetryAndCleanOut,1,1,Boolean,0,0,0,1,1
InOutArm,iE50_OutArmPickUpErrorOption,1,1,"Postive Integer",0,0,0,0,0
"In/Out Arm",bE51_EnableInArmZADC,1,1,Boolean,0,0,0,1,1
"In/Out Arm",iE51_EnableInArmZADC,1,1,Integer,100,1,1,100,100
"In/Out Arm",bE52_EnableOutArmZADC,1,1,Boolean,0,0,0,1,1
"In/Out Arm",iE52_EnableOutArmZADC,1,1,Integer,100,1,1,100,100
"In/Out Arm",bE53LowYieldAutoClean,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE54CheckCloseSiteNoIC,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE55UseFix3FullTray,0,0,Boolean," ",0,0,1,1
"In/Out Arm",bE56LoaderRetryAtSamePosition,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE57HPCanUseAnotherVacuumDelay,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE57YPitchHome,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE59GroupOffsetFile,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE60PickLoaderDropAutoSkip,0,0,Boolean," ",0,0,1,1
"In/Out Arm",bE61InArmStandbyPosOnLoader,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE62TryPickLastRow,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE63RetryPickLoader,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE65_ClearTrayDataWhenOutArmDestoryErr,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE66_LogHotPlateAction,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE67_LoadPickerrorMoveWaitpos,1,1,Boolean,0,0,0,1,1
"In/Out Arm",bE68RecheckInOutArmICFallDown,1,1,Boolean,0,0,0,1,1
"In/Out Arm",iE68RecheckInOutArmICFallDown,1,1,Integer,3,1,1,100,100
"In/Out Arm",bE69_PickupErrorPlacement,0,0,Boolean,0,0,0,1,1
Tray,bE70_UseTrayThickAdjustZHeight,0,0,Boolean," ",0,0,1,1
Tray,bE71_10TrayPitchLockTrayAssign,1,1,Boolean,0,0,0,1,1
Shuttle,bF01ShakeShuttleWhenJam,1,1,Boolean,0,0,0,1,1
Shuttle,iF01ShuttleShakeSpeed,1,1,Integer,100,1,1,100,100
Shuttle,bF03OutputShuttleSkipICMiss,1,1,Boolean,0,0,0,1,1
Shuttle,iF05ShuttlePurgeCount,1,1,Integer,1,1,1,100,100
Shuttle,bF05EnableShtPurgeFunction,1,1,Boolean,0,0,0,1,1
Shuttle,bF06InitialICCheck,1,1,Boolean,0,0,0,1,1
Shuttle,iF07OutShuttleSensorMode,1,1,"Postive Integer",0,0,0,0,0
Shuttle,bF09CheckICWhichFirstTimeLoad,1,1,Boolean,0,0,0,1,1
Shuttle,bF11OutShtUseFrontRearSensor,0,0,Boolean," ",0,0,1,1
"Rotate Shuttle",bRotateShNeedCheck,1,1,Boolean,0,0,0,1,1
"Rotate Shuttle",dRoShCheckDelayTime,1,1,Double,0.100,0.01,0.01,1,1
Configuration,"Rotate ADC",0,0,Integer,5,5,5,5,5
Configuration,RotateInitSpeed,1,1,Integer,50,1,1,100,100
Configuration,RotateJogHighSpeed,1,1,Integer,1500,1,1,5000,5000
Shuttle,bKnockShuttle,0,0,Boolean," ",0,0,1,1
Shuttle,bKnockShuttleFirst,0,0,Boolean," ",0,0,1,1
Shuttle,dKnockShuttleInterval,1,1,Double,0.010,0.01,0.01,1,1
Shuttle,iKnockShuttleNo,1,1,Integer,3,3,3,100,100
Shuttle,dF14KnockShuttleIntervalFirst,1,1,Double,0.010,0.01,0.01,1,1
Shuttle,iF14KnockShuttleNoFirst,1,1,Integer,3,1,1,100,100
Shuttle,OutShuttleLoseICNeedPWD,1,1,Boolean,0,0,0,1,1
Shuttle,CheckShuttleSensorBroken,1,1,Boolean,0,0,0,1,1
Shuttle,bF17Sht1First,1,1,Boolean,0,0,0,1,1
Shuttle,bInshuttleDetect,1,1,Boolean,0,0,0,1,1
Shuttle,bOutShuttleLoseICNeedPiggyback,1,1,Boolean,0,0,0,1,1
Shuttle,bF20InShuttleProminentDetect,0,0,Boolean," ",0,0,1,1
Shuttle,bF21InOutArmZMotorPrivate,1,1,Boolean,0,0,0,1,1
Shuttle,bF22InshuttleDetectOutNoIC,1,1,Boolean,0,0,0,1,1
Shuttle,bF23ShuttleVibration,0,0,Boolean," ",0,0,1,1
Shuttle,OutShuttleLoseIcOpenIndexDoor,1,1,Boolean,0,0,0,1,1
Shuttle,bF25VibrateForOutShuttle,1,1,Boolean,0,0,0,1,1
Shuttle,iF25VibrateTime,1,1,Integer,30,20,20,100,100
Shuttle,iF25OutShuttleJamSelectSkipOrRetry,1,1,"Postive Integer",0,0,0,0,0
Shuttle,bF27OutShtLoseICNeedToPick,0,0,Boolean," ",0,0,1,1
Shuttle,bF26IndexCheckShuttlePos,1,1,Boolean,0,0,0,1,1
Shuttle,bF26AlwaysVibrateOnShuttle,0,0,Boolean," ",0,0,1,1
Shuttle,bF26InShuttleSensorFollow16site,1,1,Boolean,0,0,0,1,1
Shuttle,bF31EnableCheckShuttleMotorMoveOverTimesToJam,1,1,Boolean,0,0,0,1,1
Shuttle,F31_1_iShuttleMotorMoveCountSet,1,1,Integer,1000000,0,0,1000000,1000000
Shuttle,F31_2_iShuttleMotorMoveCountSet,1,1,Integer,1000000,0,0,1000000,1000000
Shuttle,F31_3_iShuttleMotorMoveCountNow,1,1,Integer,30,0,0,1000000,1000000
Shuttle,F31_4_iShuttleMotorMoveCountNow,1,1,Integer,30,0,0,1000000,1000000
Shuttle,F31_5_iShuttleMotorMoveCountHistroy,1,1,Integer,30,0,0,1000000,1000000
Shuttle,F31_6_iShuttleMotorMoveCountHistroy,1,1,Integer,30,0,0,1000000,1000000
Visible,bG01Show_TestRate,1,1,Boolean,0,0,0,1,1
Visible,bG04ShowFailAlarmCount,1,1,Boolean,0,0,0,1,1
Visible,bG05ShowSpeedMessage,1,1,Boolean,0,0,0,1,1
Visible,bHomeinitialCheckZ1,1,1,Boolean,0,0,0,1,1
Visible,bSupportMultiColorForFailBin,1,1,Boolean,0,0,0,1,1
Visible,bVisibleAreyousure,0,0,Boolean," ",0,0,1,1
Function,bNeedPasswordWhenEditSiteMap,0,0,Boolean," ",0,0,1,1
Visible,bG10ShowImmediateUPH,1,1,Boolean,0,0,0,1,1
Visible,bG11ASEReport,0,0,Boolean," ",0,0,1,1
Visible,bG12ContractModeManualMessage,0,0,Boolean," ",0,0,1,1
Visible,bG13ShowTempOffsetOnContact,1,1,Boolean,0,0,0,1,1
Visible,bG14UseStartSoundAlarm,1,1,Boolean,0,0,0,1,1
Visible,iStartWarrTime,1,1,Integer,1,1,1,10,10
Visible,bG15LoadInputCount,1,1,Boolean,0,0,0,1,1
Visible,bG16BinDispNeedAlarm,1,1,Boolean,0,0,0,1,1
Visible,b17bUseLoadCCDTrayMap,0,1,Boolean,0,0,0,1,1
Visible,b18bUseAutoTrayMap,1,1,Boolean,0,0,0,1,1
Visible,b18bDoubleUnloadTray,1,1,Boolean,0,0,0,1,1
Visible,iAuto1Count,1,1,Integer,2,2,2,40,40
Visible,iAuto2Count,1,1,Integer,2,2,2,40,40
Visible,iAuto3Count,1,1,Integer,2,2,2,40,40
Tester,bI01TesterFinishThenHome,1,1,Boolean,0,0,0,1,1
Tester,bI02_bHomeSetSocketICToErrBin,1,1,Boolean,0,0,0,1,1
Tester,bI03AmbientTempControl,1,0,Boolean," ",0,0,1,1
Tester,bI04EnableChangeBinDuringTesting,1,1,Boolean," ",0,0,1,1
Tester,bI05LowYieldForcedOneCycle,0,0,Boolean," ",0,0,1,1
Tester,bI06TurnOnI01AfterHome,1,1,Boolean,0,0,0,1,1
Tester,bI07ResetGPIBAfterOneCycleCleanOut,1,1,Boolean,0,0,0,1,1
Tester,bI08Check2DIDEnableWhenInitialStart,1,0,Boolean," ",0,0,1,1
Tester,bI09LowYieldOneCycleDontCleanShuttle,0,0,Boolean," ",0,0,1,1
Tester,bI12TesterTimerOutNotNeedReTest,1,1,Boolean,0,0,0,1,1
Tester,bI13InitStartDelayHasFTandRT,1,1,Boolean,0,0,0,1,1
Tester,bI16TTLSaveInSetupFile,1,1,Boolean,0,0,0,1,1
Tester,bCanReceiveEchoStop,1,1,Boolean,0,0,0,1,1
Tester,bAuToSitMapPauseWaitBin,1,1,Boolean,0,0,0,1,1
Tester,iI20ErrorBinAlphabet,1,1,"Postive Integer",0,0,0,0,0
"Auto Site Mapping","Enable Auto Site Mapping",0,0,Boolean," ",0,0,1,1
"Auto Site Mapping","Skip Soak Time",0,0,Boolean," ",0,0,1,1
"Auto Site Mapping","Use Same Soak Time",0,0,Boolean," ",0,0,1,1
"Auto Site Mapping",bASMNeedCheckEachSiteOpen,0,0,Boolean," ",0,0,1,1
"Auto Site Mapping",bASMRemoveLTrayManually,0,0,Boolean," ",0,0,1,1
"Auto Site Mapping",bASMRunTimeCHeck,0,0,Boolean," ",0,0,1,1
"Auto Site Mapping",bASMAutoSiteMapBinComBine,0,0,Boolean," ",0,0,1,1
"Auto Site Mapping",bI21AutoSiteMappingUseHotplate,0,0,Boolean," ",0,0,1,1
"Auto Site Mapping",bI21AutoSiteMappingFailBinSetting,0,0,Boolean," ",0,0,1,1
Tester,TestTimeOutCanSkip,1,1,Boolean,0,0,0,1,1
Tester,iI22TestTimeOutOption,1,1,"Postive Integer",0,0,0,0,1
Tester,HotTestWaitingMode,1,1,Boolean,0,0,0,1,1
Tester,bTestingNeedStopAllMotor,0,0,Boolean," ",0,0,1,1
Temperature,iUseGPIBFormat,1,1,"Postive Integer",0,0,0,0,0
Tester,bTestCloseSiteHaveBin,0,0,Boolean," ",0,0,1,1
Tester,bI27_ManualSortMode,0,0,Boolean," ",0,0,1,1
Tester,bI28_OnOffSiteOnTheFly,1,1,Boolean,0,0,0,1,1
Function,bEnableYieldRecord,1,1,Boolean,0,0,0,1,1
Function,bI29_1SaveYieldBySocketByBin,1,1,Boolean,0,0,0,1,1
Function,fYieldRecordInterval,1,1,Double,1.000,1,1,3000,3000
Tester,I30_bContFailBin,1,1,Boolean,0,0,0,1,1
